SSerial,Rsex,Rage,MeatEnv,MeatHlth,MeatWelf,livcost1,Country,MeatHab,REconAct,REarnD
351397.0,2,38.0,4,3,4,5,2,1,0,0
352779.0,1,47.0,2,4,2,5,2,1,0,0
350857.0,2,87.0,3,2,4,5,2,1,0,0
351494.0,2,57.0,3,3,3,5,2,1,0,0
350316.0,1,82.0,2,2,4,5,2,1,0,0
352864.0,2,80.0,3,3,4,5,2,1,0,0
351004.0,2,62.0,3,4,2,5,2,1,0,0
350023.0,1,76.0,2,2,2,3,2,1,0,0
352452.0,2,52.0,2,2,2,5,2,1,0,0
352069.0,2,36.0,2,2,2,4,2,1,1,2
352858.0,2,52.0,3,4,4,5,2,1,0,0
351455.0,1,46.0,3,2,3,5,2,1,1,5
350559.0,2,42.0,2,4,2,5,2,1,1,1
351696.0,1,45.0,4,4,4,5,2,1,0,0
352482.0,2,56.0,2,4,4,1,2,1,1,2
350119.0,1,36.0,1,4,1,5,2,1,1,9
351774.0,1,38.0,3,3,3,5,2,1,1,0
352567.0,1,74.0,5,4,5,5,2,0,0,0
351755.0,2,58.0,2,2,4,5,2,1,0,0
350441.0,2,40.0,2,2,4,5,2,1,1,0
351524.0,1,72.0,3,4,2,5,2,1,0,0
351427.0,1,72.0,3,3,2,5,2,1,0,0
352141.0,1,74.0,3,2,4,5,2,1,0,0
351161.0,1,66.0,3,2,4,4,2,1,0,0
352773.0,1,28.0,4,4,2,5,2,1,0,0
352416.0,2,71.0,2,4,4,4,2,1,0,0
350223.0,1,27.0,3,4,1,5,2,0,1,6
352763.0,2,32.0,3,4,5,5,2,1,1,3
351017.0,2,35.0,3,5,3,5,2,1,1,2
351143.0,2,32.0,3,2,4,5,2,1,1,3
351467.0,2,44.0,3,2,3,5,2,1,1,3
351928.0,1,51.0,2,2,4,5,2,1,0,0
352519.0,1,54.0,3,2,4,5,2,0,1,2
352409.0,2,43.0,2,2,4,5,2,1,0,0
350163.0,2,52.0,2,2,1,5,2,1,1,1
351844.0,2,29.0,3,4,4,4,2,1,0,0
351289.0,2,81.0,3,3,2,5,2,1,0,0
350692.0,1,51.0,2,2,4,5,2,1,0,0
351557.0,2,41.0,5,5,5,5,2,0,1,7
350807.0,2,56.0,4,4,4,5,2,1,0,0
350698.0,2,87.0,3,3,3,5,2,1,0,0
350907.0,2,38.0,2,2,4,5,2,1,1,2
351257.0,2,61.0,2,2,2,5,2,1,1,2
350025.0,1,28.0,3,2,3,5,2,1,1,6
352853.0,2,74.0,3,2,4,4,2,1,0,0
351231.0,1,43.0,2,3,5,5,2,1,1,8
352837.0,1,66.0,2,2,2,5,2,1,0,0
351282.0,1,20.0,2,2,2,4,2,1,1,3
351759.0,1,80.0,3,2,4,4,2,1,0,0
351120.0,1,46.0,3,3,3,5,2,1,1,0
352480.0,2,57.0,2,4,2,5,2,1,0,0
352479.0,2,57.0,3,2,3,5,2,1,0,0
350054.0,2,25.0,2,2,4,5,2,1,0,0
350610.0,2,56.0,2,2,5,3,2,1,1,2
350521.0,2,55.0,3,2,3,5,2,1,0,0
350571.0,2,26.0,2,2,4,5,2,1,0,0
351486.0,2,58.0,2,2,2,5,2,1,0,0
350468.0,1,23.0,2,2,2,4,2,1,1,3
352337.0,1,28.0,4,3,4,4,2,1,1,5
350028.0,2,26.0,5,5,5,5,2,0,0,0
352789.0,1,44.0,3,3,5,5,2,1,0,0
350088.0,1,52.0,3,3,3,5,2,1,0,0
350264.0,1,62.0,3,4,4,3,2,1,0,0
350495.0,2,90.0,3,3,3,5,2,1,0,0
350045.0,1,35.0,2,2,2,5,2,1,1,7
350328.0,2,24.0,2,2,2,5,2,1,1,3
351099.0,2,30.0,4,4,4,5,2,0,0,0
352166.0,1,33.0,2,2,4,5,2,1,1,8
351196.0,2,80.0,4,2,4,5,2,1,0,0
352055.0,2,50.0,2,2,4,5,2,1,0,0
352685.0,1,43.0,2,2,2,4,2,1,1,3
352063.0,2,62.0,2,2,5,5,2,1,0,0
351477.0,1,70.0,2,4,2,5,2,1,1,0
352412.0,1,68.0,3,2,2,2,2,1,0,0
351173.0,2,36.0,2,2,3,5,2,1,0,0
351010.0,1,58.0,4,4,4,2,2,1,1,0
351063.0,2,92.0,4,4,4,5,2,1,0,0
352071.0,2,75.0,2,2,4,4,2,1,0,0
350601.0,1,41.0,5,4,4,5,2,0,0,0
351283.0,2,66.0,5,5,4,5,2,0,0,0
350666.0,2,46.0,2,3,2,5,2,0,0,0
351515.0,1,40.0,4,2,2,3,2,1,1,7
351217.0,1,43.0,4,2,2,5,2,1,1,6
350661.0,1,26.0,4,4,4,4,2,1,0,0
351491.0,1,48.0,1,1,4,5,2,1,0,0
351233.0,1,51.0,4,4,5,4,2,1,1,9
352656.0,2,36.0,2,4,4,5,2,1,0,0
352812.0,2,50.0,2,4,2,5,2,1,1,10
350788.0,1,56.0,2,2,4,5,2,1,1,3
352726.0,1,46.0,2,2,1,5,2,1,0,0
352786.0,1,53.0,2,2,2,5,2,1,0,0
350534.0,2,76.0,4,2,0,5,2,1,0,0
350891.0,2,49.0,2,2,2,5,2,1,1,2
350695.0,1,52.0,2,2,4,5,2,1,1,6
351327.0,2,29.0,2,2,4,5,2,1,0,0
351862.0,2,42.0,3,2,3,5,2,1,0,0
352757.0,2,69.0,3,3,3,5,2,1,0,0
350480.0,1,51.0,2,2,4,5,2,1,1,8
350673.0,2,74.0,2,2,2,5,2,1,0,0
352660.0,1,66.0,1,2,1,4,2,1,0,0
351815.0,1,54.0,2,2,1,4,2,1,1,1
352018.0,1,75.0,3,3,2,5,2,1,1,0
352287.0,1,67.0,1,1,1,5,2,1,0,0
351761.0,2,60.0,3,4,4,5,2,1,0,0
350658.0,1,79.0,3,3,3,4,2,1,0,0
351935.0,2,33.0,3,3,3,5,2,1,0,0
352362.0,2,33.0,3,4,4,5,2,1,0,0
351411.0,2,53.0,4,4,4,5,2,1,1,10
350491.0,2,62.0,2,2,2,5,2,1,0,0
351076.0,2,66.0,2,4,4,4,2,1,0,0
351361.0,1,57.0,4,4,4,5,2,1,1,0
351690.0,2,78.0,3,3,3,5,2,1,0,0
350795.0,1,56.0,4,4,5,5,2,1,0,0
350144.0,2,66.0,3,3,4,5,2,1,1,3
352572.0,1,53.0,4,4,5,5,2,1,1,7
350360.0,2,46.0,3,3,4,4,2,1,1,4
350960.0,2,28.0,2,2,2,5,2,1,1,8
351326.0,2,58.0,3,4,2,5,2,1,1,6
352598.0,2,73.0,2,4,2,2,2,1,0,0
350963.0,1,81.0,2,4,3,5,2,1,0,0
350506.0,2,66.0,3,2,3,4,2,1,1,7
352445.0,1,50.0,5,5,5,4,2,1,1,5
350691.0,1,86.0,3,4,2,5,2,1,0,0
350619.0,2,70.0,3,4,3,5,2,1,0,0
352360.0,2,41.0,4,4,4,5,2,1,1,2
352710.0,2,83.0,4,3,3,2,2,1,0,0
351363.0,2,48.0,4,4,2,5,2,1,1,6
351031.0,1,67.0,2,4,3,5,2,1,0,0
351895.0,2,42.0,5,4,4,5,2,1,1,4
351721.0,1,81.0,4,4,4,5,2,1,0,0
350708.0,1,20.0,4,2,3,3,2,1,0,0
350875.0,2,50.0,3,3,3,5,2,1,1,2
350313.0,2,29.0,3,3,3,5,2,1,0,0
350901.0,1,29.0,3,3,0,4,2,1,0,0
350933.0,1,25.0,3,2,4,4,2,1,1,4
351694.0,1,64.0,4,4,4,5,2,1,1,2
350036.0,1,22.0,3,4,4,5,2,1,0,0
351234.0,2,60.0,4,3,4,5,2,1,1,3
352456.0,1,36.0,2,2,4,2,2,1,1,5
350408.0,2,69.0,3,4,3,5,2,1,0,0
351705.0,2,58.0,3,4,4,3,2,1,1,9
351226.0,2,53.0,3,4,3,5,2,1,1,4
351980.0,1,39.0,5,5,4,3,2,1,1,0
351881.0,1,58.0,2,2,3,3,2,1,0,0
350285.0,1,39.0,4,2,3,4,2,1,1,9
350611.0,1,73.0,2,2,4,4,2,1,0,0
352453.0,1,45.0,3,2,2,5,2,1,1,6
350047.0,1,80.0,4,4,4,5,2,1,0,0
351675.0,1,19.0,3,3,3,5,2,1,1,2
352696.0,2,46.0,4,4,4,4,2,1,1,9
352000.0,1,72.0,2,2,3,2,2,1,0,0
351906.0,1,27.0,1,2,5,4,2,1,1,7
352856.0,2,51.0,4,4,3,5,2,1,1,4
352215.0,1,43.0,5,2,4,5,2,1,1,10
351279.0,2,35.0,3,3,3,4,2,1,1,10
351093.0,1,50.0,5,5,5,5,2,1,1,5
350654.0,2,35.0,1,1,1,5,2,1,1,5
350878.0,1,85.0,3,4,3,5,2,1,0,0
352737.0,1,28.0,3,3,4,4,2,1,1,4
350527.0,2,45.0,5,4,5,4,2,0,1,7
351913.0,1,28.0,4,3,5,4,2,1,1,7
351660.0,2,35.0,4,4,4,4,2,1,1,5
350562.0,2,29.0,2,2,4,5,2,1,0,0
350766.0,1,72.0,4,5,5,4,2,0,0,0
352210.0,2,62.0,3,3,3,5,2,1,1,3
351642.0,2,53.0,2,2,2,5,2,1,0,0
350320.0,2,46.0,2,4,2,5,2,1,1,0
350309.0,2,40.0,5,5,5,5,2,1,1,3
351876.0,2,46.0,4,3,3,4,2,1,1,8
352157.0,1,48.0,3,4,3,5,2,1,1,8
350713.0,1,34.0,4,4,3,5,2,1,1,9
350472.0,1,40.0,1,5,1,5,2,1,1,8
350178.0,1,41.0,1,3,2,5,2,1,1,0
352421.0,1,34.0,2,4,2,5,2,1,1,5
352128.0,1,72.0,4,4,4,4,2,1,0,0
352690.0,1,26.0,3,3,3,4,2,1,1,8
350062.0,2,50.0,4,4,2,5,2,1,1,7
350659.0,2,53.0,3,4,4,5,2,1,1,6
350251.0,2,38.0,3,2,4,4,2,1,0,0
351065.0,2,56.0,1,4,1,5,2,1,1,5
351806.0,1,67.0,3,4,2,4,2,1,0,0
351766.0,2,65.0,5,5,5,5,2,0,1,8
352144.0,2,30.0,3,4,4,3,2,1,1,3
350420.0,1,84.0,5,4,4,5,2,1,0,0
352237.0,2,25.0,1,1,1,4,2,1,1,3
352712.0,1,23.0,3,3,3,3,2,1,1,7
351877.0,2,36.0,4,4,4,3,2,1,0,0
351184.0,1,46.0,4,4,4,4,2,1,1,10
351614.0,2,34.0,2,2,2,4,2,1,1,10
352528.0,1,70.0,2,2,2,5,2,1,0,0
350296.0,2,64.0,2,2,2,4,2,1,0,0
350868.0,1,38.0,4,4,4,5,2,1,1,6
352263.0,1,53.0,3,4,3,4,2,1,0,0
352253.0,1,65.0,4,4,4,5,2,1,0,0
350650.0,1,35.0,2,2,4,4,2,1,1,6
351168.0,1,57.0,5,3,3,5,2,1,0,0
351793.0,1,26.0,2,2,4,5,2,1,0,0
352498.0,1,72.0,1,2,2,5,2,1,0,0
352515.0,2,35.0,4,2,4,5,2,1,1,3
350756.0,1,79.0,4,4,4,5,2,1,0,0
352709.0,1,52.0,2,2,2,5,2,1,1,6
350418.0,2,43.0,2,2,2,5,2,1,1,2
351672.0,1,84.0,4,4,4,4,2,1,0,0
351368.0,1,53.0,2,4,4,5,2,1,1,5
351144.0,2,41.0,3,2,4,4,2,1,1,2
351839.0,1,70.0,2,2,3,5,2,1,1,3
350377.0,1,74.0,2,2,3,5,2,1,0,0
352440.0,2,31.0,3,4,3,5,2,0,1,4
352255.0,1,26.0,2,2,1,5,2,1,0,0
351253.0,2,31.0,4,5,5,4,2,0,1,1
352222.0,1,45.0,5,4,2,4,2,1,1,10
352796.0,2,87.0,3,2,2,4,2,1,0,0
350671.0,1,47.0,4,4,4,5,2,1,0,0
350403.0,1,68.0,2,4,2,5,2,1,0,0
351451.0,2,62.0,2,2,2,5,2,1,1,8
352202.0,1,31.0,2,2,2,4,2,1,1,9
351885.0,1,59.0,3,3,4,5,2,1,1,7
350046.0,1,44.0,2,3,3,5,2,1,1,1
351917.0,1,29.0,2,2,2,4,2,1,1,5
350849.0,1,42.0,2,4,2,5,2,1,1,8
351612.0,1,55.0,2,2,4,4,2,1,1,5
350350.0,2,42.0,2,4,3,5,2,1,1,3
351351.0,2,44.0,3,2,2,5,2,1,1,3
352781.0,2,54.0,4,4,4,5,2,1,1,8
351030.0,2,22.0,4,4,4,4,2,1,1,5
352073.0,2,30.0,2,2,3,5,2,1,1,0
350134.0,2,75.0,4,4,4,4,2,1,0,0
350306.0,1,45.0,2,4,3,5,2,1,0,0
352872.0,1,59.0,2,1,2,1,2,1,1,3
351145.0,2,56.0,3,4,3,4,2,1,0,0
350150.0,2,77.0,2,2,2,5,2,1,0,0
350130.0,1,69.0,2,2,2,4,2,1,0,0
352859.0,1,24.0,2,2,3,5,2,1,1,0
351425.0,1,48.0,5,5,5,4,2,1,1,8
350083.0,2,27.0,2,2,2,5,2,1,1,6
351837.0,2,34.0,4,4,5,4,2,1,0,0
350784.0,2,41.0,3,3,4,5,2,1,0,0
352152.0,1,23.0,2,2,4,5,2,1,1,5
350215.0,2,38.0,4,4,4,5,2,1,1,5
352427.0,2,81.0,2,2,2,5,2,1,0,0
350031.0,2,78.0,3,3,3,5,2,1,0,0
351821.0,1,26.0,1,4,5,4,2,1,1,4
352590.0,2,62.0,3,3,2,5,2,1,0,0
351763.0,2,53.0,3,3,4,5,2,1,1,3
350160.0,2,42.0,2,2,4,5,2,1,1,1
351111.0,2,59.0,3,3,3,4,2,1,0,0
351006.0,2,62.0,2,4,4,5,2,1,1,10
350694.0,2,72.0,4,4,4,4,2,1,0,0
352034.0,1,42.0,3,3,3,5,2,1,1,7
350657.0,1,71.0,4,4,4,5,2,1,0,0
352741.0,2,80.0,3,3,3,4,2,1,0,0
351559.0,1,36.0,2,4,3,5,1,1,1,10
351311.0,2,59.0,3,3,3,5,1,1,1,2
351756.0,2,51.0,2,4,3,4,1,1,1,9
350646.0,1,68.0,3,3,3,5,1,1,0,0
350248.0,1,55.0,2,2,2,5,1,1,1,9
350393.0,2,59.0,2,2,2,5,1,1,1,4
352747.0,1,84.0,3,3,3,5,1,1,0,0
352771.0,2,42.0,3,3,4,5,1,1,1,3
350764.0,1,51.0,4,4,4,4,1,1,1,10
352604.0,1,61.0,1,1,1,5,1,1,1,6
352827.0,1,52.0,3,2,2,4,1,1,1,6
350380.0,1,69.0,3,3,3,5,1,1,0,0
350913.0,2,62.0,4,2,2,5,1,1,0,0
351749.0,1,66.0,3,5,3,5,1,1,0,0
352075.0,2,67.0,3,3,3,4,1,1,0,0
351386.0,2,23.0,2,2,4,4,1,1,0,0
350660.0,2,43.0,3,3,4,5,1,1,1,3
351417.0,1,51.0,2,2,2,5,1,1,1,8
352687.0,2,20.0,4,2,4,5,1,1,1,2
350262.0,2,67.0,3,2,3,5,1,1,0,0
350567.0,1,40.0,2,2,2,5,1,1,0,0
350300.0,2,34.0,3,2,2,4,1,1,1,5
351218.0,1,22.0,2,1,2,5,1,1,0,0
351009.0,2,39.0,2,1,4,5,1,1,1,5
350142.0,2,41.0,2,2,4,5,1,1,1,2
352798.0,1,65.0,3,1,3,5,1,1,0,0
350707.0,1,52.0,2,2,2,5,1,1,1,10
352838.0,2,48.0,3,2,4,4,1,1,1,4
350697.0,1,69.0,2,2,1,5,1,1,0,0
351050.0,2,45.0,5,5,5,5,1,0,1,8
352258.0,2,34.0,3,4,5,4,1,1,1,9
350245.0,2,74.0,3,4,3,5,1,0,0,0
350135.0,2,37.0,3,3,3,5,1,1,1,9
352672.0,2,35.0,2,4,4,5,1,1,1,3
350355.0,2,64.0,4,4,4,5,1,1,0,0
352795.0,2,81.0,3,2,3,5,1,1,0,0
350032.0,1,27.0,2,2,2,5,1,1,1,9
351601.0,2,25.0,2,2,2,5,1,1,1,5
350550.0,1,56.0,2,4,3,5,1,1,1,6
350291.0,2,69.0,4,4,4,5,1,1,0,0
350084.0,2,60.0,1,2,2,2,1,1,1,1
352585.0,2,67.0,3,3,3,5,1,1,0,0
351789.0,1,45.0,3,3,5,5,1,1,1,10
350096.0,1,62.0,2,2,2,5,1,1,1,10
351871.0,1,37.0,4,4,3,5,1,1,1,10
352569.0,2,81.0,4,2,0,5,1,1,0,0
352612.0,2,73.0,4,3,4,5,1,1,0,0
351537.0,2,48.0,3,2,3,5,1,1,0,0
350075.0,2,60.0,3,2,4,5,1,1,0,0
352169.0,1,41.0,2,4,2,4,1,1,0,0
350710.0,1,59.0,4,4,4,4,1,1,1,10
350612.0,2,81.0,2,2,2,5,1,1,0,0
351969.0,2,52.0,4,4,0,4,1,1,1,8
351372.0,2,75.0,2,2,2,5,1,1,0,0
350972.0,1,19.0,5,3,3,4,1,1,0,0
350593.0,2,44.0,4,2,2,5,1,1,0,0
352659.0,2,34.0,2,1,4,5,1,1,1,8
352366.0,1,65.0,4,4,4,5,1,1,0,0
351572.0,2,64.0,5,4,3,4,1,1,0,0
350136.0,2,68.0,3,4,3,5,1,1,0,0
352641.0,1,38.0,3,4,3,5,1,1,1,10
350220.0,2,48.0,1,4,4,5,1,1,1,3
351561.0,1,44.0,3,3,4,5,1,1,1,6
352284.0,1,54.0,4,3,4,5,1,1,1,10
350843.0,2,56.0,2,3,4,5,1,1,0,0
352297.0,1,72.0,3,3,3,4,1,1,0,0
350359.0,2,45.0,2,2,2,5,1,1,0,0
352031.0,1,70.0,3,4,3,4,1,1,1,8
351776.0,2,69.0,3,2,3,5,1,1,0,0
352129.0,2,39.0,2,2,4,4,1,1,1,3
352575.0,2,81.0,3,4,4,4,1,1,0,0
351201.0,2,20.0,2,2,4,4,1,1,1,2
350528.0,2,71.0,4,4,4,4,1,1,0,0
351961.0,1,54.0,3,2,2,5,1,1,1,10
351224.0,1,59.0,2,2,2,5,1,1,0,0
351115.0,1,43.0,5,5,4,5,1,1,1,9
352098.0,2,60.0,3,2,2,3,1,1,0,0
351618.0,1,60.0,2,2,4,4,1,1,0,0
351637.0,2,30.0,3,3,3,4,1,1,1,4
352764.0,1,54.0,3,4,4,5,1,1,1,3
350644.0,2,48.0,4,2,5,5,1,1,1,5
351596.0,2,76.0,4,4,2,5,1,0,0,0
351854.0,1,69.0,3,3,3,4,1,1,0,0
352243.0,2,41.0,3,3,4,5,1,1,1,8
350105.0,2,27.0,4,4,5,5,1,1,1,6
351887.0,2,63.0,5,5,5,5,1,1,0,0
350421.0,1,26.0,1,1,3,5,1,1,1,0
350906.0,2,34.0,4,3,4,5,1,1,1,5
350998.0,2,80.0,3,4,3,5,1,1,0,0
351619.0,2,29.0,2,3,3,5,1,1,1,5
352623.0,1,59.0,4,5,3,5,1,1,1,10
351230.0,2,74.0,4,4,3,5,1,1,0,0
351140.0,2,44.0,5,4,5,5,1,1,1,9
351547.0,1,56.0,2,3,3,5,1,1,1,4
352748.0,1,84.0,4,5,4,4,1,1,0,0
352579.0,1,61.0,2,3,3,4,1,1,0,0
351286.0,2,61.0,5,5,4,4,1,1,0,0
352589.0,2,36.0,3,4,4,5,1,1,1,4
352647.0,2,69.0,4,4,4,5,1,1,1,4
352573.0,1,38.0,1,4,2,5,1,1,1,10
352094.0,2,72.0,3,4,3,5,1,1,0,0
352540.0,2,56.0,4,4,3,4,1,1,0,0
350388.0,1,29.0,3,2,3,5,1,1,0,0
350599.0,1,50.0,2,3,2,5,1,1,0,0
352581.0,1,88.0,3,4,3,4,1,1,0,0
352143.0,2,28.0,3,4,3,5,1,1,1,4
352405.0,1,44.0,1,4,3,5,1,0,1,7
352424.0,1,36.0,4,4,2,5,1,1,1,10
352716.0,1,39.0,5,4,4,5,1,0,1,6
352032.0,1,94.0,2,2,1,5,1,1,0,0
352610.0,1,32.0,3,2,4,5,3,1,0,0
352803.0,1,57.0,3,2,3,5,3,1,0,0
352103.0,1,64.0,2,3,3,5,3,1,0,0
352365.0,2,67.0,3,4,2,5,3,1,0,0
352380.0,2,33.0,3,4,5,5,3,1,1,3
350131.0,2,84.0,4,4,4,5,3,1,0,0
350719.0,1,53.0,2,2,4,5,3,1,0,0
350688.0,2,54.0,4,4,4,4,3,0,1,5
351904.0,1,84.0,2,4,3,5,3,1,0,0
352718.0,1,69.0,2,4,2,5,3,1,0,0
352640.0,2,44.0,1,2,2,5,3,1,1,3
351052.0,1,53.0,4,2,4,4,3,1,1,5
351012.0,1,72.0,2,2,2,5,3,1,0,0
352504.0,2,73.0,2,2,3,5,3,1,0,0
350517.0,2,57.0,2,2,3,5,3,1,1,7
350895.0,2,84.0,3,4,3,1,3,0,0,0
350804.0,2,28.0,3,4,5,5,3,1,0,0
351585.0,2,32.0,3,3,3,5,3,1,0,0
351726.0,1,19.0,3,4,5,4,3,1,0,0
351290.0,2,66.0,2,4,5,3,3,1,0,0
352307.0,2,65.0,1,2,1,5,1,1,0,0
351001.0,2,47.0,4,3,5,5,1,1,1,9
352609.0,2,35.0,2,4,4,5,1,1,1,6
351599.0,1,53.0,5,4,4,5,1,1,1,10
351608.0,2,46.0,3,3,4,5,1,1,1,3
352057.0,2,37.0,2,3,4,5,1,1,1,3
351053.0,2,72.0,2,4,2,3,1,1,0,0
351591.0,1,26.0,4,2,3,4,1,1,1,4
350416.0,1,70.0,3,4,4,2,1,1,0,0
351247.0,1,55.0,5,3,3,3,1,1,1,7
352241.0,1,88.0,4,2,2,4,1,1,0,0
351072.0,2,69.0,1,5,1,5,1,1,0,0
352109.0,2,68.0,3,4,3,5,1,1,0,0
350818.0,1,73.0,2,2,2,5,1,1,0,0
352606.0,1,54.0,2,3,3,4,1,1,1,10
350967.0,1,84.0,3,4,5,5,1,0,0,0
351946.0,2,24.0,3,2,4,5,1,1,1,5
351780.0,1,32.0,2,2,2,5,1,1,0,0
351998.0,2,55.0,2,3,3,5,1,1,1,4
350494.0,2,29.0,4,3,2,5,1,1,0,0
352317.0,2,68.0,4,3,3,5,1,1,0,0
352825.0,2,54.0,3,5,5,5,1,1,1,4
351422.0,1,85.0,1,2,3,4,1,1,0,0
351358.0,2,58.0,5,3,2,4,1,1,1,2
351989.0,2,52.0,3,2,2,5,1,1,1,10
351812.0,2,60.0,3,2,2,5,1,1,0,0
350957.0,1,41.0,2,2,2,5,1,1,1,4
352423.0,2,67.0,1,4,3,5,1,1,0,0
352682.0,2,59.0,2,4,4,5,1,1,1,3
351770.0,2,60.0,2,2,2,4,1,1,0,0
352279.0,1,67.0,2,2,2,5,1,1,0,0
350783.0,2,41.0,4,4,5,5,1,1,0,0
352232.0,1,53.0,4,5,3,5,1,1,1,8
351979.0,2,29.0,2,2,3,5,1,1,1,7
351301.0,2,68.0,3,2,2,5,1,1,1,10
351092.0,1,58.0,3,3,3,3,1,1,1,0
352106.0,1,73.0,3,4,4,5,1,0,0,0
352621.0,2,37.0,3,2,3,5,1,1,0,0
352861.0,2,49.0,3,3,3,5,1,1,0,0
352876.0,2,88.0,3,2,2,4,1,1,0,0
350049.0,2,73.0,2,2,2,5,1,1,0,0
351314.0,2,27.0,1,1,1,5,1,1,0,0
350651.0,2,43.0,3,5,1,5,1,0,1,5
352506.0,1,49.0,4,5,5,5,1,0,1,5
352447.0,2,41.0,2,2,2,5,1,1,0,0
351167.0,1,63.0,2,2,2,5,1,1,0,0
350947.0,2,29.0,2,3,4,4,1,1,1,5
352376.0,2,52.0,3,4,4,5,1,1,1,8
351792.0,2,35.0,4,3,4,5,1,1,0,0
350883.0,1,54.0,3,3,4,5,1,1,1,0
352023.0,1,39.0,3,1,5,5,1,1,1,4
352627.0,1,53.0,4,4,5,5,1,1,1,8
350067.0,2,71.0,2,2,3,5,1,1,0,0
351820.0,2,56.0,2,2,3,5,1,1,1,0
350177.0,1,52.0,4,2,4,5,1,1,1,4
352613.0,2,44.0,4,4,4,5,1,1,1,7
351260.0,1,78.0,5,5,5,3,1,1,0,0
351025.0,2,22.0,2,2,4,5,1,1,1,4
351786.0,2,24.0,3,2,4,5,1,1,1,3
350821.0,1,32.0,2,4,2,5,1,1,1,2
350950.0,1,46.0,1,3,2,5,1,1,0,0
350349.0,2,53.0,2,2,4,5,1,1,1,2
350880.0,1,36.0,2,2,4,5,1,1,1,4
351919.0,1,24.0,5,5,3,4,1,1,0,0
351209.0,1,74.0,4,4,2,5,1,1,0,0
351320.0,1,41.0,3,4,2,5,1,1,1,0
350108.0,1,40.0,2,2,4,5,1,1,1,5
350744.0,1,70.0,2,3,2,4,1,1,1,0
350358.0,2,33.0,2,2,4,5,1,0,0,0
350637.0,1,42.0,2,4,3,5,1,1,0,0
350519.0,2,23.0,2,2,4,5,1,1,0,0
352042.0,1,48.0,3,3,3,5,1,1,1,6
352729.0,2,57.0,2,4,3,5,1,1,0,0
350182.0,1,62.0,3,5,3,5,1,1,0,0
350184.0,2,91.0,2,4,4,5,1,1,0,0
351444.0,1,61.0,2,4,4,4,1,1,1,4
350876.0,1,52.0,5,4,3,5,1,1,1,9
351439.0,2,82.0,2,2,0,5,1,0,0,0
351926.0,2,38.0,4,4,4,5,1,0,1,10
350165.0,2,18.0,2,4,4,4,1,1,0,0
