SSerial,Rsex,Rage,MeatEnv,MeatHlth,MeatWelf,livcost1,Country,MeatHab,REconAct,REarnD
350690.0,2,37.0,3,3,3,4,1,1,1,2
351403.0,2,46.0,3,2,4,5,1,1,0,0
351332.0,1,29.0,3,3,4,5,1,1,1,5
351714.0,2,32.0,2,2,2,5,1,1,1,2
351104.0,1,36.0,4,2,2,5,1,1,0,0
350147.0,2,47.0,2,3,4,5,1,1,1,4
350761.0,2,29.0,5,4,5,4,1,1,1,4
351823.0,2,21.0,3,3,5,5,1,1,1,5
352625.0,2,42.0,3,2,3,5,1,1,0,0
352607.0,1,63.0,2,2,2,3,1,1,0,0
351330.0,2,43.0,2,3,2,5,1,1,1,8
351041.0,2,59.0,2,2,3,5,1,1,0,0
350085.0,1,45.0,2,4,2,5,1,1,1,7
350938.0,2,78.0,4,5,4,5,1,1,0,0
351393.0,1,84.0,2,2,4,4,1,1,0,0
352533.0,2,82.0,3,4,3,5,1,1,0,0
350536.0,1,39.0,2,2,2,5,1,1,1,4
351175.0,1,65.0,2,3,4,5,1,1,0,0
350869.0,2,69.0,3,3,2,5,1,1,0,0
350430.0,2,83.0,3,3,3,4,1,1,0,0
352417.0,2,36.0,2,2,2,4,1,1,0,0
351646.0,2,35.0,3,3,3,5,1,1,1,3
352381.0,1,77.0,3,3,3,3,1,1,0,0
351664.0,1,68.0,2,2,2,5,1,1,0,0
351349.0,1,77.0,3,2,2,4,1,1,0,0
350734.0,2,46.0,4,4,4,5,1,1,1,2
352344.0,1,38.0,2,2,2,5,1,1,1,0
351907.0,2,88.0,2,3,2,4,1,1,0,0
352508.0,1,75.0,2,3,2,5,1,1,0,0
350010.0,2,56.0,2,2,3,5,1,1,1,4
351670.0,1,50.0,2,2,4,5,1,1,1,1
351683.0,1,25.0,3,3,4,5,1,1,0,0
350340.0,1,26.0,3,2,4,3,1,1,1,0
350199.0,2,62.0,1,1,1,5,1,1,0,0
352701.0,1,52.0,3,3,0,5,1,1,0,0
352491.0,1,74.0,5,5,5,3,1,0,0,0
352500.0,2,36.0,2,4,3,4,1,1,1,4
351273.0,1,26.0,4,4,5,4,1,1,1,7
352117.0,2,67.0,1,1,2,5,1,1,0,0
351987.0,1,31.0,5,4,5,4,1,0,1,10
352488.0,2,52.0,4,4,4,5,1,0,0,0
352603.0,1,27.0,5,4,4,3,1,1,0,0
351994.0,1,54.0,4,3,2,5,1,1,1,5
351769.0,2,23.0,5,5,5,4,1,0,0,0
350432.0,1,34.0,3,2,2,4,1,1,0,0
352767.0,1,23.0,4,5,5,3,1,1,0,0
351972.0,2,18.0,3,4,3,5,1,1,0,0
351569.0,2,47.0,3,3,3,2,1,1,0,0
350417.0,2,51.0,3,4,2,5,1,1,1,1
351981.0,1,57.0,2,3,3,3,1,1,0,0
350916.0,2,47.0,2,2,3,5,1,1,1,1
351015.0,2,41.0,2,2,4,5,1,1,1,6
350460.0,2,82.0,4,4,2,4,1,1,0,0
350268.0,2,81.0,4,3,4,4,1,1,0,0
352188.0,2,71.0,1,2,2,4,1,1,0,0
351210.0,2,79.0,3,2,2,4,1,1,0,0
351807.0,1,78.0,1,3,3,4,1,1,0,0
351942.0,1,83.0,2,3,2,3,1,1,0,0
350216.0,2,47.0,5,2,4,5,1,1,1,4
350155.0,2,48.0,4,4,3,5,1,1,1,9
351389.0,1,67.0,5,5,4,4,1,1,0,0
350810.0,1,83.0,4,3,4,4,1,1,0,0
350098.0,2,70.0,2,3,2,4,1,1,0,0
350568.0,1,81.0,3,4,3,5,1,1,0,0
350057.0,1,39.0,4,4,4,5,1,1,1,4
351102.0,1,62.0,1,4,4,3,1,1,0,0
351308.0,2,52.0,5,4,5,5,1,1,1,4
351136.0,1,77.0,2,3,2,5,1,1,0,0
350560.0,2,90.0,2,4,4,5,1,1,0,0
351662.0,1,25.0,2,2,4,4,1,1,1,5
351945.0,2,65.0,4,4,4,5,1,0,0,0
351990.0,2,60.0,1,1,1,5,1,1,1,8
351897.0,1,55.0,4,5,4,5,1,1,1,9
352671.0,2,61.0,3,4,4,5,1,1,1,10
350426.0,2,76.0,3,4,4,5,1,1,0,0
351920.0,2,63.0,4,4,4,5,1,1,0,0
350925.0,1,44.0,2,2,2,5,1,1,1,0
351305.0,1,42.0,2,4,4,5,1,0,1,7
351864.0,2,30.0,3,2,2,5,1,1,1,2
351539.0,2,43.0,4,4,4,5,1,1,1,1
351261.0,1,60.0,4,4,4,5,1,1,0,0
352666.0,2,46.0,2,1,2,5,1,1,1,4
350375.0,1,35.0,2,2,2,5,1,1,1,5
352079.0,1,40.0,1,4,1,3,1,1,1,10
350615.0,2,35.0,3,4,5,5,1,1,1,3
351809.0,2,44.0,5,5,5,5,1,1,1,2
351460.0,2,69.0,3,5,0,1,1,1,0,0
352010.0,2,46.0,2,4,3,5,1,1,1,7
350493.0,2,43.0,2,2,2,5,1,1,1,1
352801.0,1,63.0,4,4,2,4,1,1,0,0
351996.0,2,78.0,3,4,3,4,1,1,0,0
350270.0,1,58.0,3,5,4,5,1,1,1,2
351510.0,2,68.0,3,4,4,5,1,1,0,0
350500.0,2,65.0,4,2,2,5,1,1,0,0
351796.0,2,55.0,3,2,2,5,1,1,0,0
351158.0,1,47.0,4,4,3,4,1,1,1,10
351159.0,1,69.0,2,2,3,4,1,1,0,0
350893.0,2,46.0,2,2,5,5,1,1,1,10
350329.0,2,32.0,2,3,4,5,1,1,1,4
352568.0,1,42.0,2,2,3,5,1,1,0,0
351378.0,2,65.0,4,4,5,4,1,1,0,0
352468.0,2,51.0,2,4,2,5,1,1,1,1
350234.0,1,18.0,2,4,3,4,1,1,1,2
350381.0,2,34.0,2,3,3,5,1,1,1,6
352828.0,2,64.0,3,3,3,5,1,1,0,0
351436.0,2,48.0,3,4,4,5,1,1,1,3
352577.0,1,36.0,3,2,4,5,1,1,1,1
350272.0,2,42.0,3,3,4,5,1,1,1,1
352794.0,2,67.0,3,4,4,5,1,1,0,0
350440.0,2,42.0,3,4,5,5,1,1,1,1
350078.0,1,79.0,2,5,5,5,1,1,0,0
351784.0,2,42.0,3,3,3,5,1,1,0,0
352229.0,2,42.0,3,4,4,5,1,1,1,2
350845.0,1,25.0,2,3,3,5,1,1,1,1
351841.0,2,48.0,2,2,4,5,1,1,0,0
351563.0,2,24.0,2,2,2,5,1,1,0,0
351162.0,1,41.0,2,2,2,4,1,1,0,0
351824.0,1,20.0,3,2,2,5,1,1,0,0
352768.0,1,78.0,3,2,2,5,1,1,0,0
352167.0,2,92.0,3,4,4,5,1,0,0,0
352303.0,2,48.0,4,5,5,5,1,1,0,0
350662.0,2,52.0,3,4,4,5,1,0,1,6
351731.0,2,75.0,4,4,4,5,1,1,0,0
350966.0,2,44.0,2,1,2,5,1,1,1,7
351105.0,1,60.0,2,2,2,5,1,1,0,0
351183.0,1,73.0,3,2,2,5,1,1,0,0
351213.0,2,55.0,5,3,5,5,1,0,1,3
351609.0,1,74.0,3,3,2,5,1,1,0,0
351545.0,2,67.0,4,4,4,5,1,1,0,0
352125.0,2,40.0,2,4,2,5,1,1,0,0
350068.0,1,69.0,4,2,4,5,1,1,0,0
350176.0,1,48.0,2,4,4,5,1,1,1,6
352350.0,1,71.0,2,4,2,4,1,1,1,7
352134.0,2,57.0,3,4,4,5,1,1,1,7
352363.0,1,42.0,4,2,3,5,1,1,1,3
350029.0,1,58.0,4,2,2,5,1,1,0,0
351548.0,2,85.0,2,4,2,5,1,1,0,0
352168.0,1,67.0,5,2,2,5,1,1,0,0
350779.0,2,49.0,3,3,3,5,1,1,0,0
351383.0,2,28.0,4,3,5,5,1,1,1,4
350819.0,1,57.0,2,2,2,5,1,1,1,1
352570.0,2,19.0,3,2,3,5,1,1,1,1
350266.0,1,18.0,3,3,3,5,1,1,1,3
352085.0,1,49.0,2,2,2,5,1,1,0,0
350288.0,2,71.0,2,2,2,5,1,1,0,0
352643.0,1,70.0,2,3,4,5,1,1,0,0
350042.0,1,61.0,2,3,3,3,1,1,0,0
351985.0,2,45.0,2,2,4,5,1,1,1,5
351390.0,1,58.0,2,4,2,5,1,1,0,0
351262.0,2,70.0,2,2,4,5,1,1,0,0
351532.0,2,63.0,4,2,4,4,1,1,0,0
351727.0,1,46.0,3,3,5,5,1,1,1,1
350310.0,2,35.0,4,4,4,5,1,1,0,0
351414.0,1,60.0,5,1,5,3,1,1,0,0
352213.0,2,66.0,2,2,5,5,1,1,0,0
351119.0,2,53.0,3,4,4,3,1,1,1,5
350261.0,1,67.0,2,4,2,4,1,1,0,0
352266.0,2,31.0,4,4,4,5,1,1,0,0
350374.0,2,38.0,3,4,3,5,1,1,1,6
352543.0,2,64.0,1,4,4,5,1,1,0,0
352753.0,2,38.0,2,2,5,5,1,1,1,6
352538.0,1,79.0,4,4,4,5,1,1,0,0
350115.0,2,42.0,1,5,4,5,1,1,1,6
352247.0,1,76.0,4,3,4,4,1,1,0,0
352869.0,1,51.0,3,3,4,5,1,1,1,7
350540.0,1,38.0,3,2,4,3,1,1,1,10
352559.0,1,63.0,3,4,3,5,1,1,0,0
350405.0,2,31.0,3,4,4,5,1,1,1,4
351340.0,2,34.0,3,3,4,5,1,1,1,5
350113.0,2,36.0,3,3,3,5,1,1,1,1
351676.0,2,66.0,4,5,4,5,1,1,0,0
352335.0,1,40.0,1,1,1,3,1,1,1,7
352300.0,2,35.0,3,2,3,5,1,1,1,3
352163.0,2,66.0,2,3,4,5,1,1,0,0
351722.0,1,77.0,4,4,4,5,1,1,0,0
351300.0,1,63.0,4,4,5,4,1,1,1,5
351835.0,2,83.0,3,4,3,5,1,1,0,0
350537.0,2,27.0,4,2,5,4,1,1,1,4
350831.0,2,52.0,2,3,2,5,1,1,1,7
351112.0,2,66.0,2,2,2,4,1,1,0,0
351970.0,1,77.0,2,3,2,2,1,1,0,0
352501.0,1,85.0,4,5,4,5,1,1,0,0
350161.0,2,82.0,4,2,2,5,1,1,0,0
350990.0,2,51.0,4,4,4,5,1,1,1,0
351746.0,2,33.0,3,3,2,5,1,1,1,4
351853.0,1,72.0,3,2,4,5,1,1,0,0
351135.0,1,57.0,3,3,4,2,1,1,1,10
350674.0,2,84.0,3,3,4,4,1,1,0,0
350852.0,1,64.0,3,2,4,5,1,1,1,6
351699.0,1,89.0,4,3,3,5,1,1,0,0
352314.0,2,77.0,3,2,2,3,1,1,0,0
350563.0,2,68.0,2,2,3,5,1,1,1,2
350372.0,2,67.0,2,2,2,5,1,1,0,0
352177.0,1,51.0,1,1,1,5,1,1,1,7
352251.0,2,24.0,2,1,3,5,1,1,0,0
350058.0,2,41.0,3,4,4,5,1,1,1,3
351783.0,2,60.0,4,4,3,5,1,1,0,0
352470.0,2,80.0,3,3,3,5,1,1,0,0
351366.0,1,54.0,2,2,2,5,1,1,1,5
352354.0,1,69.0,4,3,2,5,1,1,0,0
352048.0,2,58.0,3,3,3,1,1,1,1,1
352130.0,2,19.0,3,4,2,5,1,1,0,0
350487.0,1,65.0,4,3,4,5,1,1,0,0
350725.0,1,73.0,3,3,3,5,1,1,0,0
352535.0,2,26.0,5,5,5,4,1,0,0,0
352149.0,1,60.0,5,2,0,5,1,1,1,0
351703.0,1,42.0,3,5,2,5,1,1,1,0
350589.0,1,36.0,2,2,2,5,1,1,1,0
351700.0,1,22.0,3,2,2,5,1,1,0,0
351466.0,2,77.0,3,2,4,2,1,1,0,0
350848.0,2,66.0,3,4,4,5,1,1,0,0
351352.0,1,64.0,3,2,2,4,1,1,0,0
350508.0,1,76.0,3,2,2,5,1,1,0,0
350109.0,1,49.0,5,4,4,4,1,1,1,10
351716.0,2,96.0,3,4,2,4,1,1,0,0
352695.0,2,44.0,5,4,4,1,1,1,1,9
350157.0,1,41.0,4,4,2,4,1,1,1,10
351438.0,2,50.0,4,4,3,5,1,1,1,1
351742.0,2,49.0,3,3,3,5,1,1,1,9
351679.0,2,88.0,4,4,4,5,1,1,0,0
350376.0,2,41.0,2,4,4,5,1,1,1,3
350863.0,2,42.0,5,5,5,5,1,1,1,6
350631.0,1,31.0,4,3,2,5,1,1,1,2
350604.0,1,52.0,3,3,4,5,1,1,0,0
350486.0,1,36.0,2,2,2,5,1,1,1,3
352407.0,2,35.0,2,1,2,4,1,1,0,0
351822.0,1,62.0,4,3,4,5,1,1,1,2
350074.0,2,19.0,4,2,4,5,1,0,0,0
351502.0,2,45.0,2,2,3,4,1,1,1,2
351101.0,1,66.0,2,2,2,5,1,1,1,5
350412.0,2,37.0,3,3,3,5,1,1,0,0
352652.0,2,61.0,2,4,4,4,1,1,1,2
352509.0,2,48.0,2,2,2,5,1,1,1,1
351347.0,1,51.0,2,2,2,5,1,1,1,3
350532.0,1,75.0,3,2,2,3,1,1,1,10
351421.0,2,68.0,3,4,4,5,1,1,0,0
352706.0,2,47.0,5,5,5,5,1,0,1,5
351578.0,1,36.0,4,2,4,3,1,1,1,10
350016.0,1,53.0,4,4,4,5,1,1,0,0
352353.0,1,63.0,2,3,2,4,1,1,0,0
351470.0,1,67.0,3,3,3,3,1,1,1,0
350798.0,1,71.0,5,5,5,5,1,1,0,0
351151.0,2,53.0,5,5,5,5,1,1,1,5
350027.0,2,43.0,2,2,2,5,1,1,1,2
351492.0,1,45.0,3,4,5,5,1,1,1,10
351095.0,2,80.0,3,3,5,5,1,0,0,0
352758.0,1,37.0,4,5,3,5,1,1,1,10
350297.0,2,41.0,3,4,4,5,1,1,0,0
351509.0,2,41.0,3,3,3,2,1,1,0,0
352486.0,2,63.0,4,3,3,5,1,1,1,5
352298.0,2,39.0,3,2,3,4,1,1,1,3
351420.0,2,47.0,5,5,3,5,1,1,1,8
350353.0,2,78.0,3,4,2,5,1,1,0,0
352836.0,2,44.0,3,4,4,5,1,1,1,4
350824.0,2,71.0,3,4,4,5,1,1,0,0
351924.0,1,72.0,4,4,4,5,1,1,0,0
351516.0,2,73.0,3,5,2,5,1,1,0,0
352384.0,1,67.0,2,2,2,5,1,1,0,0
351335.0,2,54.0,4,3,3,5,1,1,0,0
350061.0,1,81.0,2,2,4,3,1,1,0,0
352225.0,2,30.0,4,2,2,5,1,1,0,0
352234.0,1,48.0,2,2,4,5,1,1,1,7
350286.0,1,42.0,2,2,2,4,1,1,1,8
350989.0,2,41.0,3,3,3,5,1,0,1,0
351154.0,2,49.0,4,4,5,5,1,1,0,0
351817.0,2,38.0,4,4,4,5,1,1,1,5
352831.0,1,18.0,4,4,4,5,1,1,0,0
350367.0,1,40.0,3,3,3,5,1,1,1,7
351850.0,2,61.0,2,2,2,5,1,1,1,6
351819.0,2,79.0,3,3,4,5,1,1,0,0
351483.0,2,31.0,2,3,2,5,1,1,0,0
352484.0,2,59.0,2,4,4,4,1,1,1,5
351943.0,2,84.0,4,4,4,5,1,1,0,0
351424.0,1,83.0,3,2,4,5,1,1,0,0
352467.0,1,20.0,3,4,3,4,1,0,1,0
352878.0,2,36.0,3,3,3,3,1,1,1,0
351794.0,1,32.0,3,3,3,2,1,1,0,0
350041.0,2,70.0,3,3,3,5,1,0,0,0
351242.0,2,37.0,3,4,4,5,1,1,1,0
350705.0,2,53.0,2,3,4,5,1,1,0,0
351826.0,2,66.0,3,3,3,5,1,1,0,0
352176.0,2,72.0,5,5,5,5,1,0,0,0
350434.0,2,45.0,2,2,2,5,1,1,0,0
351720.0,2,25.0,3,3,4,5,1,1,0,0
350541.0,1,24.0,3,2,4,4,1,1,1,2
351954.0,2,27.0,2,3,4,5,1,1,1,6
350253.0,1,47.0,4,5,5,5,1,1,1,8
350237.0,2,21.0,2,2,5,5,1,1,0,0
350428.0,1,42.0,4,2,4,5,1,1,0,0
351353.0,2,22.0,2,2,2,5,1,1,0,0
352185.0,1,50.0,2,2,4,4,1,1,1,3
350882.0,2,75.0,1,1,3,5,1,1,0,0
351782.0,2,42.0,2,1,2,5,1,1,1,5
352634.0,2,64.0,3,5,3,5,1,1,0,0
352657.0,2,29.0,3,2,3,5,1,1,0,0
352476.0,1,53.0,2,4,4,5,1,1,1,2
350835.0,2,76.0,2,3,3,4,1,1,0,0
351359.0,1,36.0,2,1,2,5,1,1,0,0
350565.0,1,64.0,4,4,2,5,1,1,1,6
351336.0,2,69.0,2,4,2,5,1,1,0,0
351855.0,1,42.0,2,2,4,5,1,1,1,6
351901.0,1,45.0,2,2,3,4,1,1,1,9
351918.0,1,26.0,2,2,2,5,1,1,1,8
351129.0,2,56.0,5,4,3,5,1,1,1,8
351600.0,2,51.0,2,2,2,5,1,1,1,2
350289.0,1,42.0,2,2,3,5,1,1,1,6
351024.0,1,61.0,2,2,2,5,1,1,0,0
351617.0,2,30.0,3,4,4,4,1,1,1,10
351484.0,2,27.0,4,2,2,5,1,1,1,6
352226.0,2,87.0,3,4,3,4,1,1,0,0
351625.0,2,33.0,3,3,4,4,1,0,1,1
350524.0,2,23.0,3,3,4,5,1,1,0,0
351750.0,2,33.0,3,4,4,5,1,1,0,0
352584.0,2,30.0,4,3,4,4,1,0,0,0
352688.0,2,30.0,2,2,3,5,1,1,1,1
352135.0,1,52.0,3,4,3,5,1,1,1,4
352520.0,2,33.0,3,3,3,5,1,1,1,3
350991.0,1,70.0,3,4,3,5,1,1,0,0
350362.0,2,42.0,1,1,1,5,1,1,1,6
350213.0,2,38.0,3,2,2,5,1,1,1,8
351374.0,2,25.0,4,4,4,4,1,1,0,0
350089.0,2,38.0,5,5,5,5,1,1,0,0
350937.0,1,45.0,4,3,4,5,1,1,1,6
351473.0,1,32.0,3,2,4,4,1,1,1,9
352101.0,1,71.0,2,4,2,4,1,1,1,0
352012.0,1,66.0,4,4,4,5,1,1,0,0
351583.0,2,42.0,4,4,5,5,1,0,1,3
351235.0,2,72.0,3,4,3,5,1,1,0,0
352347.0,2,43.0,2,2,2,5,1,1,1,0
350699.0,1,20.0,2,3,2,3,1,1,0,0
351324.0,1,72.0,4,4,3,5,1,1,0,0
352618.0,1,65.0,2,4,2,5,1,1,0,0
352541.0,2,62.0,2,4,3,3,1,1,0,0
351655.0,2,77.0,3,3,4,4,1,1,0,0
350186.0,2,63.0,3,2,2,5,1,1,1,3
351049.0,1,27.0,2,2,4,5,1,1,1,7
351333.0,1,32.0,3,2,5,4,1,1,1,7
350606.0,2,49.0,3,4,3,5,1,1,1,3
351285.0,2,42.0,3,4,2,5,1,1,1,8
351743.0,1,61.0,2,3,4,5,1,1,0,0
350826.0,1,46.0,2,2,2,5,1,1,1,10
350254.0,1,56.0,4,4,2,5,1,1,0,0
351295.0,2,59.0,3,3,3,5,1,0,1,5
350302.0,1,50.0,2,2,2,5,1,0,1,5
351976.0,2,42.0,5,5,5,5,1,1,1,7
352624.0,2,65.0,4,4,4,4,1,1,0,0
350052.0,1,67.0,3,3,2,3,1,1,0,0
351437.0,1,67.0,1,1,2,3,1,1,0,0
351268.0,2,75.0,4,4,4,5,1,1,0,0
350787.0,1,55.0,2,2,2,5,1,1,1,9
351748.0,2,58.0,2,2,2,2,1,1,1,0
352513.0,1,68.0,2,2,3,3,1,1,0,0
352751.0,2,60.0,3,4,4,5,1,1,0,0
350594.0,2,73.0,3,2,3,5,1,1,0,0
352787.0,2,20.0,3,2,4,4,1,1,0,0
352002.0,2,35.0,3,3,3,5,1,1,1,3
351648.0,2,53.0,2,3,4,4,1,1,0,0
351921.0,2,70.0,1,3,4,5,1,1,0,0
351157.0,2,51.0,2,2,4,5,1,1,0,0
352246.0,2,31.0,1,1,1,5,1,1,0,0
351581.0,1,51.0,2,4,5,4,1,1,1,10
351832.0,1,91.0,1,3,4,5,1,1,0,0
351739.0,2,28.0,3,2,4,5,1,1,1,2
352110.0,2,61.0,3,3,4,5,1,1,0,0
352190.0,1,74.0,2,2,4,5,1,1,0,0
351880.0,1,39.0,2,4,4,5,1,1,1,5
350746.0,1,89.0,3,3,3,4,1,1,0,0
350298.0,2,23.0,4,2,5,5,1,1,0,0
352430.0,2,61.0,3,4,3,5,1,1,1,5
351753.0,2,25.0,2,2,2,4,1,1,0,0
352444.0,2,33.0,3,3,2,5,1,1,1,3
351443.0,1,89.0,4,4,4,5,1,1,0,0
352471.0,2,45.0,2,4,2,5,1,1,1,7
351124.0,2,36.0,4,2,4,5,1,1,0,0
352074.0,1,43.0,2,3,2,5,1,1,1,9
351941.0,1,40.0,3,3,4,4,1,0,0,0
352460.0,1,83.0,3,2,3,5,1,1,0,0
350629.0,2,67.0,3,2,4,5,1,1,0,0
352769.0,2,70.0,4,4,5,5,1,1,0,0
352617.0,2,28.0,2,2,4,5,1,1,1,6
350026.0,2,35.0,4,2,4,4,1,1,1,5
350755.0,2,46.0,3,4,3,5,1,1,1,8
351014.0,2,18.0,2,2,3,5,1,1,0,0
351195.0,2,76.0,3,2,3,5,1,1,0,0
350642.0,1,73.0,4,4,4,5,1,1,0,0
351615.0,2,58.0,4,3,4,2,1,1,0,0
352095.0,1,22.0,4,5,4,4,1,1,1,2
350853.0,1,39.0,4,2,4,5,1,1,1,3
351910.0,2,57.0,3,4,3,5,1,1,1,0
350862.0,2,30.0,3,4,4,5,1,1,1,4
350581.0,2,44.0,3,3,3,5,1,1,0,0
350724.0,1,63.0,5,5,4,5,1,0,1,9
352216.0,2,24.0,4,2,3,4,1,1,1,8
350162.0,2,27.0,1,1,2,5,1,1,0,0
352406.0,2,57.0,3,2,4,5,1,1,1,2
350489.0,1,33.0,3,2,2,4,1,1,1,10
351003.0,2,19.0,4,4,4,5,1,1,0,0
351302.0,1,42.0,4,2,3,4,1,1,0,0
352651.0,1,55.0,4,4,4,4,1,1,1,9
350389.0,2,39.0,2,2,3,5,1,1,1,8
351813.0,2,59.0,3,3,3,5,1,1,1,2
352108.0,1,38.0,3,4,3,5,1,1,1,4
351644.0,2,62.0,3,3,3,5,1,1,0,0
350627.0,2,30.0,4,4,4,4,1,1,1,1
350127.0,1,91.0,3,3,2,4,1,1,0,0
351733.0,1,47.0,5,2,4,5,1,1,1,10
351179.0,2,26.0,3,4,2,5,1,1,1,7
351113.0,2,41.0,5,5,5,5,1,0,1,10
350238.0,1,45.0,2,2,3,5,1,1,1,7
350471.0,1,40.0,3,3,4,4,1,1,1,5
352524.0,1,32.0,2,2,4,5,1,1,1,10
351704.0,1,52.0,4,2,2,5,1,1,1,9
350481.0,1,85.0,4,4,2,4,1,1,0,0
350614.0,1,22.0,3,3,4,5,1,1,0,0
351566.0,2,75.0,3,2,4,5,1,1,0,0
351939.0,2,27.0,2,4,2,5,1,1,1,4
351804.0,2,40.0,2,4,4,4,1,1,0,0
352261.0,2,78.0,4,4,5,4,1,1,0,0
352260.0,1,80.0,3,4,4,5,1,1,0,0
351069.0,1,63.0,2,3,2,4,1,1,1,9
351212.0,2,46.0,1,1,1,5,1,1,1,6
351805.0,2,37.0,3,3,3,5,1,1,1,3
350276.0,2,60.0,2,4,4,3,1,1,0,0
352555.0,2,69.0,2,4,3,5,1,0,0,0
350281.0,1,60.0,4,4,4,5,1,0,1,4
350602.0,2,32.0,2,2,2,4,1,1,0,0
352277.0,2,57.0,4,4,4,5,1,0,0,0
352756.0,1,23.0,2,2,2,5,1,1,1,4
352553.0,2,33.0,4,4,4,4,1,1,0,0
350865.0,2,25.0,2,4,3,5,1,1,0,0
351148.0,2,37.0,4,4,2,5,1,1,0,0
352511.0,1,64.0,4,4,3,4,1,0,0,0
350449.0,1,28.0,4,5,5,5,1,1,1,4
351775.0,1,74.0,4,5,5,5,1,1,0,0
351506.0,2,49.0,2,4,4,3,1,1,1,10
352217.0,1,65.0,3,1,2,5,1,1,1,0
350351.0,1,66.0,4,2,4,5,1,1,0,0
352802.0,2,83.0,4,2,4,5,1,1,0,0
352146.0,2,89.0,2,2,4,5,1,1,0,0
351713.0,2,54.0,3,4,4,5,1,1,1,8
350324.0,2,47.0,3,4,3,5,1,1,1,8
351872.0,1,49.0,3,4,4,5,1,1,1,10
350315.0,1,65.0,2,2,5,3,1,1,0,0
351686.0,1,51.0,2,3,2,5,1,1,1,10
351440.0,2,75.0,3,4,4,5,1,1,0,0
351118.0,2,44.0,2,4,3,5,1,1,1,6
352293.0,1,35.0,3,4,2,5,1,1,1,9
350080.0,2,27.0,4,3,4,3,1,0,1,9
352808.0,1,47.0,3,2,2,4,1,1,1,10
352259.0,2,64.0,5,3,3,5,1,1,0,0
352807.0,2,47.0,5,4,4,5,1,1,1,3
350066.0,1,44.0,3,4,4,4,1,1,1,9
352230.0,2,68.0,4,4,4,5,1,1,0,0
351868.0,2,41.0,3,3,5,5,1,0,1,4
350909.0,2,46.0,3,2,4,5,1,1,1,1
351968.0,2,59.0,3,4,3,5,1,1,1,5
351992.0,1,50.0,4,4,2,5,1,1,1,4
351291.0,2,29.0,5,5,5,5,1,0,0,0
351264.0,1,86.0,2,4,3,5,1,1,0,0
352811.0,2,70.0,3,3,3,4,1,0,0,0
352256.0,2,24.0,4,4,4,5,1,1,1,0
351313.0,2,60.0,4,5,4,5,1,1,0,0
350244.0,2,62.0,4,4,3,5,1,0,1,1
351259.0,2,53.0,4,4,3,4,1,0,0,0
352694.0,1,69.0,5,5,2,4,1,1,0,0
