SSerial,Rsex,Rage,MeatEnv,MeatHlth,MeatWelf,livcost1,Country,MeatHab,REconAct,REarnD
350833.0,1,35.0,4,4,4,4,1,1,1,0
351023.0,1,78.0,5,3,4,5,1,1,0,0
352852.0,2,49.0,4,4,4,4,1,0,1,10
350616.0,2,89.0,4,2,3,5,1,1,0,0
352749.0,1,62.0,1,1,1,5,1,1,0,0
350397.0,1,33.0,2,2,4,5,1,1,1,10
350793.0,2,43.0,4,4,4,5,1,1,1,10
351288.0,1,45.0,3,4,2,4,1,1,1,10
352792.0,2,41.0,4,4,4,5,1,1,1,10
351640.0,2,55.0,3,4,4,5,1,1,0,0
351610.0,2,53.0,5,5,4,5,1,1,1,10
352111.0,2,41.0,2,4,2,5,1,1,1,2
350738.0,1,28.0,1,1,1,5,1,1,1,7
351362.0,1,43.0,2,2,2,5,1,1,1,8
352475.0,1,47.0,2,2,4,5,1,1,1,9
351409.0,1,53.0,2,4,4,5,1,1,1,4
350001.0,1,67.0,4,4,4,4,1,1,0,0
352205.0,2,43.0,2,2,2,5,1,1,1,10
352238.0,2,44.0,2,4,5,5,1,1,1,3
352124.0,2,36.0,4,5,5,5,1,1,1,0
350005.0,1,35.0,4,4,4,5,1,1,1,0
352394.0,1,65.0,2,2,4,5,1,1,1,5
352219.0,2,51.0,3,3,5,5,1,1,1,1
350211.0,2,29.0,4,4,4,5,1,1,1,8
351464.0,2,34.0,3,3,3,5,1,1,0,0
350813.0,1,48.0,2,2,2,5,1,1,1,4
352616.0,2,67.0,2,4,4,5,1,1,0,0
351765.0,2,35.0,2,4,2,5,1,1,1,7
350859.0,2,47.0,2,2,4,5,1,1,1,1
351163.0,2,36.0,3,4,4,5,1,1,0,0
351900.0,1,29.0,2,2,2,3,1,1,1,10
352159.0,2,68.0,4,4,3,5,1,1,0,0
351369.0,2,71.0,2,3,3,4,1,1,0,0
351560.0,1,79.0,2,2,2,3,1,1,0,0
352051.0,2,75.0,2,2,0,5,1,1,0,0
352714.0,1,77.0,4,4,2,5,1,1,0,0
350533.0,2,65.0,5,5,5,4,1,0,1,3
351490.0,1,69.0,5,5,5,4,1,1,0,0
352138.0,1,65.0,4,2,2,5,1,1,0,0
350814.0,1,43.0,4,4,4,5,1,1,1,6
351701.0,1,55.0,1,1,1,5,1,1,1,10
350427.0,1,61.0,3,4,4,3,1,1,1,9
351818.0,2,69.0,3,2,2,5,1,1,0,0
351042.0,2,48.0,3,3,3,5,1,1,1,3
351036.0,2,50.0,4,4,4,5,1,1,1,6
350723.0,2,56.0,3,3,2,5,1,1,0,0
352318.0,1,56.0,4,3,0,4,1,1,0,0
352404.0,1,30.0,2,4,4,5,1,1,1,8
350197.0,1,44.0,2,3,3,5,1,1,1,5
351498.0,1,60.0,4,4,4,4,1,1,0,0
352746.0,2,72.0,2,2,2,5,1,1,0,0
352299.0,2,39.0,2,2,0,4,1,1,0,0
351613.0,1,31.0,1,2,3,4,1,1,1,10
352410.0,2,19.0,2,2,4,5,1,1,1,3
350802.0,2,54.0,2,4,2,5,1,1,1,2
350641.0,1,60.0,4,3,4,4,1,1,1,10
352557.0,2,44.0,1,1,2,5,1,1,1,0
350839.0,2,73.0,2,2,4,4,1,1,0,0
352596.0,1,73.0,3,3,3,4,1,1,0,0
351814.0,2,64.0,5,4,4,3,1,1,1,3
351991.0,1,45.0,3,3,4,5,1,1,1,10
352742.0,2,41.0,5,5,5,5,1,1,1,5
351292.0,2,53.0,1,1,5,5,1,1,0,0
351176.0,1,63.0,4,2,5,5,1,1,0,0
350071.0,2,66.0,3,3,3,4,1,1,0,0
350287.0,1,82.0,2,4,4,5,1,1,0,0
350525.0,2,22.0,2,2,4,5,1,1,0,0
352560.0,1,70.0,3,3,4,5,1,1,1,0
352339.0,1,50.0,4,2,2,3,1,1,1,8
351485.0,1,18.0,4,3,5,5,1,1,0,0
350011.0,1,33.0,2,2,2,4,1,1,1,10
351517.0,1,63.0,3,3,3,5,1,1,1,4
351415.0,2,65.0,4,5,5,3,1,1,0,0
352207.0,1,67.0,2,2,5,5,1,1,1,8
350033.0,2,69.0,3,2,3,4,1,1,0,0
351185.0,1,72.0,4,2,4,4,1,1,0,0
351626.0,2,75.0,2,2,2,5,1,1,0,0
350588.0,2,41.0,2,2,2,5,1,1,1,0
352877.0,1,38.0,2,3,3,5,1,1,1,6
352847.0,2,62.0,3,3,3,5,1,1,1,6
352345.0,2,29.0,3,3,4,5,1,1,1,0
350670.0,2,42.0,2,2,5,5,1,1,0,0
351047.0,2,26.0,4,2,4,4,1,1,1,6
351128.0,1,64.0,4,2,4,5,1,1,1,7
350655.0,2,40.0,2,4,2,5,1,1,1,2
352731.0,2,40.0,3,3,5,4,1,1,1,3
352507.0,1,71.0,2,4,2,5,1,1,0,0
350314.0,2,35.0,2,3,4,5,1,1,1,1
352759.0,1,78.0,1,1,1,5,1,1,0,0
352148.0,1,78.0,2,4,4,5,1,1,0,0
352727.0,1,52.0,4,2,3,5,1,1,1,1
351329.0,2,84.0,2,2,2,5,1,1,0,0
352487.0,2,49.0,2,2,2,5,1,1,1,3
350118.0,1,81.0,2,3,2,4,1,1,0,0
351544.0,2,82.0,4,4,3,4,1,1,0,0
351019.0,1,72.0,5,2,1,5,1,1,0,0
350050.0,1,43.0,4,2,4,5,1,1,1,8
350790.0,1,45.0,3,3,3,5,1,1,1,4
351454.0,1,73.0,3,4,4,5,1,1,0,0
352571.0,1,54.0,2,2,2,5,1,1,0,0
351007.0,1,28.0,4,2,4,3,1,1,1,10
352059.0,2,65.0,5,3,3,5,1,1,0,0
350885.0,1,49.0,2,2,2,5,1,1,1,5
351903.0,1,79.0,1,3,5,5,1,1,0,0
351500.0,1,64.0,1,5,2,5,1,1,0,0
350584.0,2,43.0,2,1,2,5,1,1,0,0
350911.0,1,40.0,1,1,2,5,1,1,1,4
352268.0,2,80.0,3,3,3,5,1,1,0,0
350856.0,2,21.0,2,4,2,5,1,1,1,1
351404.0,1,76.0,4,4,4,5,1,1,0,0
352556.0,2,77.0,2,4,3,5,1,1,0,0
352608.0,2,79.0,1,1,1,5,1,1,0,0
352367.0,1,76.0,5,5,5,5,1,1,0,0
352547.0,2,74.0,3,4,3,5,1,1,0,0
352186.0,2,34.0,2,4,4,5,1,1,0,0
352448.0,2,72.0,4,2,2,5,1,1,0,0
350825.0,2,46.0,5,4,5,4,1,1,1,0
350459.0,2,74.0,2,3,4,5,1,1,0,0
352433.0,1,64.0,2,2,2,5,1,1,1,0
350711.0,2,31.0,3,3,3,5,1,0,1,0
352231.0,2,78.0,3,3,3,4,1,1,0,0
350902.0,2,78.0,3,3,3,4,1,1,0,0
351707.0,1,77.0,4,2,2,5,1,1,0,0
350063.0,2,20.0,3,4,5,4,1,1,0,0
351681.0,2,65.0,3,5,5,5,1,0,0,0
352815.0,2,23.0,4,3,4,5,1,1,0,0
351574.0,2,37.0,2,2,2,5,1,1,1,3
350390.0,2,52.0,2,2,2,5,1,1,1,5
352392.0,2,26.0,4,4,4,5,1,1,0,0
352355.0,1,65.0,2,2,2,5,1,1,0,0
352739.0,1,67.0,4,4,4,5,1,1,0,0
350438.0,2,65.0,1,1,1,4,1,1,0,0
352296.0,1,72.0,4,4,4,4,1,1,1,8
350823.0,2,39.0,4,2,4,5,1,1,0,0
352269.0,1,56.0,2,4,4,5,1,1,0,0
350189.0,1,66.0,5,5,5,4,1,0,1,1
351624.0,1,38.0,5,5,3,4,1,1,1,10
352033.0,2,41.0,2,2,3,5,1,1,1,2
351187.0,1,37.0,4,2,2,5,1,1,1,10
350769.0,1,46.0,3,3,4,5,1,1,1,8
350747.0,1,77.0,4,4,3,5,1,1,0,0
350753.0,1,62.0,2,2,2,5,1,1,0,0
351190.0,2,40.0,3,4,4,5,1,1,1,7
350834.0,1,61.0,3,2,2,4,1,1,0,0
351198.0,1,65.0,2,2,3,5,1,1,1,4
352331.0,1,71.0,3,2,3,4,1,1,0,0
351426.0,2,64.0,3,4,3,4,1,1,1,7
350573.0,2,45.0,4,4,4,5,1,1,1,8
351534.0,2,22.0,4,2,4,5,1,1,0,0
352583.0,1,76.0,3,4,2,4,1,1,0,0
352442.0,1,55.0,2,2,2,5,1,1,1,4
350701.0,2,30.0,3,4,3,3,1,1,0,0
351413.0,2,28.0,3,4,5,5,1,1,0,0
352698.0,2,60.0,2,4,4,5,1,0,1,3
351959.0,2,23.0,2,1,3,5,1,1,1,5
350325.0,2,84.0,2,2,2,5,1,1,0,0
352301.0,2,47.0,4,2,2,4,1,1,1,6
351123.0,2,21.0,3,2,4,5,1,1,0,0
352137.0,2,41.0,2,4,3,5,1,1,1,1
351927.0,2,72.0,2,2,4,4,1,1,0,0
351051.0,2,42.0,3,3,2,4,1,1,1,4
352189.0,2,71.0,2,2,2,5,1,1,0,0
350255.0,2,34.0,5,5,3,4,1,1,1,10
352270.0,1,49.0,5,4,5,3,1,1,1,10
352254.0,1,19.0,5,4,5,4,1,0,0,0
351593.0,2,76.0,2,2,2,5,1,1,0,0
351048.0,1,39.0,5,5,3,5,1,1,1,10
351729.0,1,66.0,4,2,2,4,1,1,0,0
351222.0,1,45.0,4,3,2,5,1,1,1,10
350385.0,1,23.0,2,3,3,5,1,1,1,8
352401.0,1,39.0,1,4,1,5,1,1,1,6
351462.0,2,50.0,2,2,2,5,1,1,1,8
352441.0,2,61.0,1,2,1,5,1,1,0,0
350969.0,1,49.0,4,4,4,2,1,1,1,8
352462.0,1,49.0,3,4,2,5,1,1,1,8
352822.0,1,19.0,2,2,4,5,1,1,1,7
350847.0,1,62.0,2,2,2,5,1,1,1,6
351955.0,1,82.0,5,2,2,5,1,1,0,0
351013.0,2,80.0,3,2,4,5,1,1,0,0
350762.0,2,28.0,3,1,1,5,1,1,1,1
351555.0,2,47.0,2,4,4,5,1,1,0,0
350280.0,2,55.0,3,2,3,4,1,1,1,3
352311.0,2,62.0,2,2,4,5,1,1,1,9
350927.0,2,84.0,5,4,5,5,1,0,0,0
351894.0,2,25.0,3,2,5,5,1,1,1,6
351026.0,2,70.0,3,3,3,5,1,1,0,0
351021.0,2,81.0,4,4,5,4,1,0,0,0
350683.0,2,55.0,3,4,3,5,1,1,1,3
350394.0,2,69.0,3,4,4,4,1,1,0,0
351304.0,2,58.0,2,2,5,5,1,1,1,7
351514.0,2,67.0,4,2,4,5,1,1,0,0
352121.0,2,52.0,3,3,4,5,1,1,1,1
350217.0,1,53.0,5,4,3,4,1,1,0,0
352007.0,2,75.0,2,2,2,5,1,1,0,0
351068.0,2,59.0,2,2,3,5,1,1,1,4
350146.0,2,49.0,2,1,1,5,1,1,1,8
350116.0,1,75.0,2,4,3,5,1,1,0,0
351402.0,2,54.0,5,4,3,4,1,1,1,0
351975.0,1,75.0,3,2,4,5,1,1,0,0
352358.0,1,81.0,3,3,3,4,1,1,0,0
352147.0,1,66.0,3,4,2,4,1,1,1,0
351028.0,1,65.0,2,2,1,5,1,1,1,0
350485.0,2,75.0,2,2,2,4,1,1,1,0
350453.0,1,73.0,2,2,2,5,1,1,0,0
350225.0,1,49.0,5,2,2,5,3,1,1,8
350721.0,1,65.0,2,3,2,5,3,1,0,0
352221.0,1,32.0,4,2,3,5,3,1,1,10
351995.0,2,84.0,5,5,5,5,3,1,0,0
352502.0,1,49.0,5,1,3,5,3,1,1,6
351592.0,1,56.0,5,5,5,5,3,1,1,9
351341.0,2,69.0,3,4,3,4,1,1,0,0
351480.0,1,53.0,3,2,2,5,1,1,0,0
352310.0,2,29.0,3,3,4,5,1,1,0,0
350982.0,1,48.0,1,1,1,3,1,1,1,6
352775.0,1,69.0,3,3,3,5,1,1,1,4
351598.0,2,55.0,1,1,1,5,1,1,1,5
351647.0,1,27.0,2,4,2,5,3,1,1,4
351468.0,2,73.0,4,4,2,5,3,1,0,0
351059.0,2,67.0,5,4,4,5,3,1,0,0
350275.0,2,69.0,4,1,4,5,3,1,0,0
350198.0,2,35.0,2,3,2,5,3,1,1,4
350732.0,2,63.0,2,4,4,5,3,1,1,3
350625.0,1,57.0,2,1,5,3,3,1,1,8
351965.0,2,53.0,3,2,3,5,3,1,1,10
351191.0,2,79.0,3,2,4,5,3,1,0,0
352346.0,1,81.0,2,3,3,5,3,1,0,0
351645.0,2,70.0,4,4,4,4,3,1,0,0
350545.0,2,64.0,3,4,3,3,3,1,0,0
351870.0,2,60.0,4,4,3,5,3,1,1,5
350319.0,1,62.0,2,2,1,5,3,1,0,0
352193.0,2,96.0,4,4,4,5,3,1,0,0
351595.0,2,47.0,3,3,3,5,3,1,1,8
351564.0,1,64.0,3,3,3,5,3,1,0,0
350842.0,2,33.0,1,2,2,5,3,1,1,10
352398.0,1,55.0,5,5,5,5,3,1,0,0
350188.0,1,66.0,4,4,4,5,3,1,0,0
352236.0,2,75.0,4,5,5,5,3,0,0,0
351203.0,1,19.0,2,2,3,5,3,1,1,1
350675.0,1,70.0,4,2,3,2,3,1,0,0
350872.0,2,32.0,3,4,3,5,3,1,1,2
350543.0,2,53.0,3,2,3,4,3,1,1,10
350951.0,1,31.0,2,2,3,4,3,1,1,8
352875.0,1,66.0,3,5,4,5,3,1,0,0
352156.0,1,35.0,3,3,4,5,3,1,1,6
351651.0,2,65.0,4,4,4,5,3,1,0,0
351241.0,1,36.0,3,2,2,5,3,1,1,5
350665.0,2,76.0,2,3,2,5,3,1,0,0
350556.0,2,59.0,2,2,2,5,3,1,1,1
350684.0,2,40.0,3,3,3,5,3,1,1,3
350452.0,2,55.0,3,3,3,5,3,1,1,7
351911.0,1,65.0,2,2,3,4,3,1,0,0
350647.0,2,61.0,1,1,3,1,3,1,0,0
352019.0,2,68.0,5,5,5,5,3,1,0,0
350871.0,2,54.0,4,4,4,4,1,1,1,10
351244.0,2,52.0,3,4,4,4,1,1,0,0
350193.0,1,84.0,3,3,3,5,1,1,0,0
351752.0,2,51.0,3,4,4,5,1,1,1,9
351867.0,2,59.0,3,4,4,5,1,1,0,0
352797.0,1,46.0,3,4,4,5,1,1,1,8
350081.0,1,70.0,3,2,2,4,1,1,0,0
351638.0,2,39.0,3,4,2,5,1,1,1,10
350509.0,2,58.0,3,4,2,5,1,1,1,5
352493.0,1,82.0,3,3,3,5,1,1,0,0
350830.0,2,18.0,4,4,4,5,1,1,0,0
351543.0,2,44.0,3,2,3,5,1,1,1,2
352774.0,1,57.0,4,4,4,5,1,1,1,6
352790.0,2,32.0,4,4,4,5,1,1,1,0
350099.0,2,38.0,4,4,4,5,1,1,0,0
352842.0,2,33.0,3,3,4,5,1,1,1,5
351513.0,1,34.0,4,4,2,5,1,1,1,6
352265.0,2,50.0,4,3,3,5,1,1,0,0
350439.0,2,33.0,3,3,4,5,1,1,1,5
350331.0,1,58.0,4,4,4,5,1,1,1,4
352153.0,2,42.0,3,3,3,5,1,1,1,4
352495.0,2,26.0,3,1,4,5,1,1,0,0
352622.0,1,48.0,4,4,3,4,1,1,1,7
352839.0,2,20.0,3,4,2,5,1,1,1,1
352455.0,1,41.0,2,2,2,5,1,1,1,7
351687.0,2,66.0,3,3,3,2,1,1,1,0
350476.0,1,68.0,2,2,2,3,1,1,0,0
351456.0,1,34.0,3,2,2,4,1,1,1,8
352605.0,2,70.0,2,3,2,5,1,1,0,0
351630.0,2,65.0,4,2,2,4,1,1,0,0
351576.0,2,60.0,4,5,3,5,1,1,0,0
351453.0,1,74.0,3,2,3,5,1,1,1,5
351684.0,1,46.0,2,2,4,5,1,1,1,7
350399.0,1,43.0,3,4,3,5,1,1,0,0
352175.0,1,76.0,2,2,2,4,1,1,0,0
350271.0,2,63.0,3,4,4,4,1,1,0,0
351054.0,2,45.0,3,3,2,5,1,1,0,0
352386.0,1,62.0,1,1,4,4,1,1,0,0
350072.0,2,31.0,2,2,2,5,1,1,0,0
350187.0,2,34.0,4,4,3,5,1,1,0,0
352527.0,2,44.0,4,4,4,5,1,1,1,8
351171.0,1,77.0,2,2,2,5,1,1,0,0
351182.0,2,75.0,4,5,3,2,1,0,0,0
350780.0,1,46.0,3,3,4,5,1,1,1,6
350884.0,1,48.0,4,4,3,4,1,1,1,3
351940.0,2,73.0,5,5,5,5,1,1,0,0
352029.0,2,54.0,2,2,2,5,1,1,1,3
352630.0,2,61.0,3,4,4,4,1,1,1,2
352851.0,1,52.0,3,3,4,5,1,1,1,6
350722.0,2,83.0,2,2,2,5,1,1,0,0
352326.0,2,38.0,4,2,4,2,1,1,0,0
352370.0,2,39.0,2,2,2,5,1,1,0,0
352342.0,1,31.0,3,3,3,5,1,1,1,6
352070.0,2,64.0,3,4,3,5,1,1,0,0
352041.0,1,76.0,3,4,3,5,1,1,0,0
351622.0,2,66.0,5,4,5,5,1,1,0,0
352784.0,2,68.0,2,2,2,5,1,1,0,0
352638.0,2,68.0,2,2,2,5,1,1,1,4
352810.0,2,34.0,3,3,2,5,1,1,0,0
350628.0,2,62.0,3,3,3,2,1,1,0,0
351772.0,1,73.0,2,2,2,5,1,1,0,0
351255.0,2,40.0,3,3,4,5,1,1,1,1
351276.0,1,48.0,3,4,4,5,1,1,1,9
350352.0,1,31.0,3,3,3,5,1,1,0,0
350401.0,1,64.0,4,4,4,5,1,1,0,0
350605.0,1,76.0,3,3,4,5,1,1,0,0
352770.0,1,34.0,2,2,2,4,1,1,1,10
351866.0,2,30.0,3,3,4,4,1,1,1,8
350771.0,2,77.0,4,3,4,4,1,1,0,0
350844.0,1,28.0,3,3,5,5,1,0,1,0
351551.0,1,64.0,4,5,4,5,1,1,0,0
352478.0,2,37.0,2,3,2,5,1,1,1,2
350321.0,2,57.0,4,4,0,5,1,1,0,0
351375.0,1,55.0,2,2,4,5,1,1,1,2
352434.0,2,37.0,5,5,5,5,1,1,1,10
351650.0,2,58.0,4,4,5,5,1,1,1,7
350423.0,2,47.0,4,4,3,5,1,1,1,5
352155.0,1,67.0,3,4,4,5,1,1,0,0
350477.0,1,27.0,3,4,4,5,1,0,1,4
350406.0,1,34.0,3,3,3,5,1,1,1,0
352472.0,1,37.0,5,2,5,5,1,1,1,10
351450.0,2,27.0,4,2,2,4,1,1,1,9
352874.0,2,76.0,3,4,3,5,1,1,0,0
351245.0,2,33.0,3,4,5,5,1,1,1,8
352072.0,2,54.0,4,4,4,5,1,1,0,0
351356.0,2,60.0,3,2,3,5,1,1,1,4
351087.0,1,39.0,4,3,4,4,1,0,1,10
350278.0,1,46.0,3,5,5,4,1,1,1,9
350346.0,1,49.0,1,1,3,5,1,1,1,8
350742.0,1,32.0,4,5,4,5,1,1,1,7
352760.0,2,27.0,4,4,4,5,1,0,1,9
352173.0,2,28.0,4,2,2,5,1,1,0,0
352574.0,1,18.0,3,3,4,5,1,1,0,0
350191.0,2,66.0,3,5,5,5,1,0,0,0
352719.0,2,35.0,4,2,0,5,1,1,0,0
351350.0,2,60.0,2,5,5,5,1,1,0,0
352083.0,2,64.0,3,3,2,5,1,1,0,0
350232.0,2,41.0,5,5,5,5,1,1,1,4
352517.0,2,35.0,4,4,2,4,1,1,0,0
350948.0,2,33.0,4,4,0,5,1,1,0,0
350227.0,1,35.0,1,3,1,4,1,1,1,10
352016.0,1,39.0,4,4,4,5,1,1,1,0
350056.0,2,42.0,2,3,3,5,1,1,1,2
350301.0,1,39.0,4,4,5,5,1,1,1,0
352045.0,2,54.0,3,5,5,5,1,1,1,0
350474.0,1,23.0,5,2,5,4,1,1,1,0
351039.0,2,49.0,3,4,3,4,1,1,1,10
352619.0,2,48.0,4,5,5,4,1,1,1,0
352740.0,2,47.0,3,3,4,5,1,1,1,5
351710.0,1,73.0,2,2,3,5,1,1,0,0
352534.0,1,66.0,4,4,4,5,1,1,0,0
352309.0,1,21.0,5,2,4,5,1,1,1,0
352233.0,2,67.0,4,4,4,5,1,1,0,0
352264.0,1,30.0,4,4,2,5,1,1,1,4
352150.0,2,74.0,3,4,3,5,1,1,0,0
350014.0,2,40.0,4,2,2,5,1,1,1,5
351277.0,2,73.0,3,3,4,5,1,1,0,0
350154.0,1,75.0,4,5,4,5,1,1,0,0
350250.0,1,19.0,4,3,5,5,1,1,0,0
351149.0,1,45.0,4,4,3,5,1,1,0,0
350561.0,1,78.0,3,2,3,4,1,1,0,0
350696.0,2,65.0,3,3,3,5,1,1,0,0
351629.0,2,64.0,3,5,4,5,1,0,0,0
352720.0,2,37.0,2,2,4,5,1,1,1,8
350219.0,1,31.0,5,3,4,5,1,1,1,10
352755.0,2,45.0,3,4,4,5,1,1,1,1
350797.0,1,49.0,4,3,5,4,1,1,1,8
351899.0,1,56.0,5,5,5,4,1,1,1,8
351032.0,1,28.0,4,4,4,5,1,1,1,6
352654.0,1,49.0,5,2,5,5,1,1,0,0
351237.0,2,46.0,3,3,3,5,1,1,0,0
352323.0,1,41.0,5,2,4,5,1,1,1,7
350677.0,1,36.0,5,5,5,5,1,1,1,0
351771.0,2,51.0,2,2,4,5,1,1,0,0
351688.0,1,24.0,4,2,4,3,1,1,0,0
352154.0,1,42.0,2,2,2,5,1,1,1,10
350398.0,1,54.0,3,3,3,5,1,1,1,4
350175.0,2,53.0,3,4,3,5,1,1,1,2
352669.0,2,63.0,1,1,1,4,1,1,0,0
352192.0,2,51.0,2,2,2,5,1,1,1,7
351405.0,2,40.0,3,2,4,5,1,1,1,1
351318.0,2,48.0,4,4,4,5,1,1,1,1
352359.0,1,53.0,3,3,3,4,1,1,1,9
350709.0,2,38.0,2,2,2,5,1,1,1,2
350854.0,1,31.0,3,3,4,4,1,1,1,7
352425.0,1,59.0,3,3,4,5,1,1,1,10
351764.0,1,25.0,1,1,1,5,1,1,1,3
352782.0,1,35.0,4,4,4,5,1,1,1,6
350740.0,1,55.0,2,2,2,5,1,1,0,0
351888.0,2,65.0,3,2,4,5,1,1,0,0
350667.0,1,43.0,3,3,3,5,1,1,0,0
352819.0,2,41.0,4,4,4,5,1,1,0,0
352330.0,2,41.0,3,3,3,5,1,1,1,5
350383.0,2,39.0,2,2,4,5,1,1,0,0
351164.0,2,71.0,3,3,3,5,1,1,0,0
352841.0,2,85.0,2,2,4,5,1,1,0,0
350323.0,1,44.0,4,3,3,5,1,1,1,2
351236.0,1,61.0,2,2,2,5,1,1,1,3
352867.0,1,52.0,5,2,2,5,1,1,1,4
352614.0,2,37.0,4,3,3,5,1,1,1,2
350208.0,1,62.0,2,2,2,5,1,1,1,5
352334.0,2,75.0,3,4,3,5,1,1,0,0
351671.0,2,69.0,4,4,4,5,1,1,0,0
350335.0,2,60.0,3,2,4,5,1,1,1,3
350954.0,1,59.0,2,4,4,5,1,1,0,0
351038.0,1,61.0,4,3,4,5,1,1,1,6
351016.0,2,68.0,4,4,3,2,1,1,0,0
350437.0,2,62.0,3,2,4,5,1,1,0,0
351767.0,1,43.0,3,3,3,5,1,1,0,0
350586.0,2,53.0,2,3,5,5,1,1,1,2
351741.0,1,50.0,2,2,2,5,1,1,0,0
352530.0,2,67.0,3,3,4,5,1,1,0,0
350502.0,1,58.0,4,4,4,5,1,1,1,4
351797.0,2,70.0,2,2,2,5,1,1,0,0
350726.0,1,76.0,2,3,1,4,1,1,0,0
350867.0,1,51.0,4,4,5,5,1,1,1,3
352411.0,2,89.0,3,3,3,5,1,0,0,0
350600.0,1,85.0,3,2,3,5,1,1,0,0
352673.0,1,24.0,2,4,2,4,1,1,1,0
351070.0,2,23.0,2,2,4,5,1,1,1,6
352422.0,2,52.0,1,3,2,5,1,1,1,8
351522.0,1,41.0,2,1,3,4,1,1,1,8
350209.0,2,60.0,3,2,3,5,1,1,1,5
350634.0,2,86.0,5,2,4,5,1,1,0,0
352750.0,1,46.0,4,4,5,5,1,1,0,0
350940.0,2,61.0,3,2,2,4,1,1,0,0
352642.0,1,60.0,3,3,4,5,1,1,0,0
350781.0,2,65.0,2,4,2,5,1,1,0,0
351737.0,1,65.0,4,2,2,5,1,1,0,0
351207.0,2,74.0,3,5,3,3,1,1,0,0
352762.0,1,59.0,2,4,2,5,1,1,1,3
352065.0,1,74.0,4,2,4,4,1,1,0,0
351225.0,2,46.0,3,4,2,4,1,1,1,3
351915.0,2,43.0,4,3,2,5,1,1,1,4
352529.0,2,75.0,2,4,2,4,1,1,0,0
351488.0,1,76.0,3,3,3,4,1,1,0,0
352385.0,1,57.0,4,4,4,4,1,0,1,3
351950.0,2,71.0,4,5,5,5,1,1,1,4
351312.0,2,63.0,2,4,2,5,1,1,1,5
350414.0,1,41.0,2,4,4,5,1,1,1,9
352158.0,1,37.0,2,2,3,5,1,1,1,6
352340.0,2,21.0,3,2,3,5,1,1,1,2
350212.0,2,37.0,3,3,2,4,1,1,1,5
351773.0,2,55.0,4,4,4,5,1,1,1,6
352039.0,1,20.0,1,1,5,4,1,1,1,4
351838.0,1,65.0,2,3,2,4,1,1,0,0
350931.0,2,69.0,2,2,2,5,1,1,0,0
350958.0,1,66.0,4,4,3,5,1,1,0,0
351632.0,2,73.0,3,3,4,5,1,1,0,0
350387.0,1,56.0,5,3,5,5,1,1,0,0
352599.0,2,62.0,4,4,5,5,1,1,1,1
350961.0,1,81.0,4,2,3,5,1,1,0,0
